18760,"GARDENALETAS","SANOFI-AVENTIS",37,54,1,2,01/05/89
12335,"MEBENDAZOL NORTHIA","NORTHIA",58,54,1,2,01/04/67
16515,"VASTUS 400","SANDOZ",58,54,1,2,"68.88"
15325,"CARBOGASOL ANTIACIDO","MONTPELLIER",25,54,1,2,"22.19"
17357,"NIVAQUINE","RHONE POULENC",418,54,3,1,"33.83"
15125,"PARLIDE","PFIZER",59,54,1,2,"175.24"
18193,"MEBENDAZOL DUNCAN","DUNCAN",58,54,1,2,01/04/20
15193,"MEBENDAZOL RICHET","RICHET",58,54,1,2,01/04/39
1718,"GAVISCON","SCHERING-PLOUGH",25,54,1,2,"34.99"
13930,"MIGRAL II","MONTPELLIER",56,54,1,2,"23.67"
14593,"ARFLOGIN","BRISTOL",53,54,1,2,"32.81"
10170,"ALERPRIV","MONTPELLIER",52,54,1,2,"22.35"
1267,"HISTOPEN","LABORATORIOS BER",4,54,1,2,"27.19"
12117,"IBUPIRAC MIGRA","PFIZER",56,54,1,2,24/04/08
12025,"IMIGRAN","GLAXOSMITHKLINE",56,54,1,2,"45.62"
11898,"DROXIL","KLONAL",4,54,1,2,"20.64"
19779,"TRIHEXIFENIDILO LANDO","LANDÓ",59,54,1,2,"16.67"
20074,"LECARGE","KLONAL",59,54,1,2,"40.51"
13897,"CEFOSPOREN","TRB-PHARMA",4,54,1,2,"15.75"
16925,"RANITIDINA DENVER FARMA","DENVER FARMA",66,54,1,2,01/11/25
15123,"PARLIDE","PFIZER",59,54,1,2,12/08/08
15138,"BRINTENAL","BETA",59,54,1,2,"34.20"
19800,"CIRFLOX-G","KLONAL",4,54,1,2,"30.77"
14144,"MADOPAR DISPERSABLE","ROCHE",59,54,1,2,"126.88"
17734,"CALCITROL D3","BETA",483,54,1,1,01/11/84
13113,"LEBOCAR 100-25","PFIZER",59,54,1,2,"32.52"
10990,"DANTOINAL","IVAX ARG.",37,54,1,2,13/08/08
10211,"CARBODINE","CASASCO",59,54,1,2,"39.84"
11646,"ZOMER","SANOFI-AVENTIS",59,54,1,2,"21.95"
17204,"TRIMICRO","MICROSULES ARG.",4,54,1,2,"19.90"
10430,"ALGIOPRUX","FADA PHARMA",53,54,3,1,01/10/66
16167,"CALCIO CON VITAMINA D","NATURA VIGOR",16,54,1,2,"14.50"
18699,"PIROXICAM RELAX","DUPOMAR",53,54,1,2,"15.84"
15843,"FLAMBATE","GLAXOSMITHKLINE",53,54,1,2,"41.16"
1932,"DANZEN FORTE","CASASCO",53,54,1,2,"24.26"
17183,"BANDAPEN","MICROSULES ARG.",4,54,1,2,01/08/32
1028,"SOMALGEN","BAGÓ",53,54,1,2,"28.37"
16670,"ALAIDOL","NYCOMED",53,54,1,2,"24.91"
13591,"FELDENE FLASH","PFIZER",53,54,1,2,"25.65"
11857,"NERO","ELEA",42,54,1,2,"16.33"
14158,"DUFLEGRIP","FECOFAR",47,54,1,2,16/02/08
16409,"VOIR","IVAX ARG.",53,54,1,2,"62.27"
13543,"OXA 75 RAPILENT","BETA",53,54,1,2,"40.85"
11636,"NODOL","KLONAL",433,54,3,1,01/03/82
15402,"MIGRATRIPTAN","CRAVERI",56,54,3,1,"25.32"
1146,"MIKESAN","BALIARDA",56,54,1,2,01/12/42
11410,"ATRIVAL","FADA PHARMA",4,54,1,1,11/03/08
15848,"HYDREA","BRISTOL",55,54,1,2,"519.61"
19138,"REGALISA","FINADIET",112,54,1,1,01/05/90
14769,"CAFERGOT","NOVARTIS",56,54,1,2,"31.20"
18854,"CALBUCAL","GARDEN HOUSE",16,54,1,2,"21.74"
17924,"IBU-TETRALGIN","CRAVERI",56,54,1,2,"23.59"
1763,"IBUPROFEN PHOENIX 400","PHOENIX",53,54,1,2,01/04/56
11908,"PYAM","PYAM",759,54,5,1,01/11/00
14954,"ASIRIAL","INVESTI",53,54,1,2,"39.48"
12217,"MICRANIL","PHOENIX",56,54,1,2,"98.29"
19289,"SOLACYL N","FINADIET",56,54,1,2,"22.22"
10634,"ACTINERVAL","BAGÓ",37,54,1,2,"27.84"
16302,"CICLOFOSFAMIDA FILAXIS","FILAXIS",55,54,1,2,"92.20"
